nepenthe,"a drug of ""forgetfullness""/ anti-depresant/ comes from ancient greek",noun,2014-11-17
remand,areszt,noun,2014-11-17
to remand,odesłać oskarżonego do aresztu w oczekiwaniu na proces,verb,2014-11-17
vestigial,szczątkowy (organ)/ marginalny(formal),adjective,2014-11-17
vigilant,czujny/ baczny,adjective,2014-11-17
tranquillity,cisza/ spokój,noun,2014-11-17
volatile,lotny/ przelotny/ ulotny/ nieprzewidywalny/ zmienny,adjective,2014-11-17
exquisite,znakomity/ wybrony/ wyśmienity,adjective,2014-11-17
synaesthesia,przypisywanie wrażeń pochodzących z jednego zmysłu innemu zmysłowi,noun,2014-11-17
resilience,zdolność zdrowienia/ wytrzymałość/ odporność/ elastyczność/ sprężystość,noun,2014-11-17
affirmation,potwierdzenie,noun,2014-11-17
quadriplegic,dotknięty porażeniem czterokończynowym,adjective,2014-11-19
head-tracking,śledzący ruchy głowy,adjective,2014-11-19
mute,niemy,adjective,2014-11-19
ripe,dojrzały(owoc)/ ostry(zapach)/ dosadny,adjective,2014-11-19
bedridden,przykuty do łóżka,adjective,2014-11-19
surrogate,zastępstwo (czegoś),noun,2014-11-19
acuity,ostrość (wzroku lub słuchu)/ bystrość (umysłu),noun,2014-11-19
kerosene,nafta oczyszczona,noun,2014-11-19
wellheads,źródlo (np. wody),noun,2014-11-19
surface mining,górnictwo odkrywkowe,noun,2014-11-19
mining shaft,górnictwo szybowe,noun,2014-11-19
bitumen,asfalt,noun,2014-11-19
tar,smoła,noun,2014-11-19
crude oil,surowa ropa naftowa ze złoża,noun,2014-11-19
pacemaker,rozrusznik serca,noun,2014-11-19
low-tack,o niskiej lepkości,adjective,2014-11-19
adhesive,klej/ spoiwo,noun,2014-11-19
adhesive,klejący się/ lepki,adjective,2014-11-19
sulphur,siarka,noun,2014-11-19
fungus,grzyb,noun,2014-11-19
syringe,strzykawka,noun,2014-11-19
flask,kolba,noun,2014-11-19
bore,odwiert/ otwór wiertniczy,noun,2014-11-19
well,studnia/ szyb/ odwiert,noun,2014-11-19
stove,piec/ palenisko,noun,2014-11-19
inkjet printer,drukarka atramentowa,noun,2014-11-19
outline,zarys/ szkic/ kontur,noun,2014-11-19
to immerse,zanurzać,verb,2014-11-19
buoyant force ,siła wyporu,noun,2014-11-19
hull,kadłub,noun,2014-11-19
revolving,obrotowy,adjective,2014-11-19
windmill,wiatrak/ młyn,noun,2014-11-19
crane,dźwig,noun,2014-11-19
lever,dźwignia,noun,2014-11-19
laterally,pobocznie,adjective,2014-11-19
equivalent,odpowiednik,noun,2014-11-19
equivalent,taki sam/ jednakowy/ równoważny,adjective,2014-11-19
dual,dwoisty,adjective,2014-11-19
steerable,sterowalny,adjective,2014-11-19
swellable,pęczniejący,adjective,2014-11-19
adjacent,sąsiedni/ przylegający,adjective,2014-11-19
directional,kierunkowy,adjective,2014-11-19
coherent,spójny,adjective,2014-11-19
beam,wiązka,adjective,2014-11-19
wave length,długośc fali,noun,2014-11-19
spectrum,widmo/ spektrum,noun,2014-11-19
absorbent,chłonny,adjective,2014-11-19
flammable,łatwopalny,adjective,2014-11-19
solid,stały/ zbity/ twardy,adjective,2014-11-19
sufficient,wystarczający,adjective,2014-11-19
to contaminate,skazić,verb,2014-11-19
to emit,emitować,verb,2014-11-19
to overlook,przeoczyć,verb,2014-11-19
petrochemicals,substancje chemiczne uzyskane z ropy naftowej lub gazu ziemnego,noun,2014-11-19
remotely,trochę/ w niewielkim stopniu/ w oddaleniu,adverb,2014-11-19
dormant,uśpiony,adjective,2014-11-19
ongoing,trwający,adjective,2014-11-19
malevolent,wrogi/ nieprzyjazny,adjective,2014-11-19
crestfallen,przybity/ strapiony,adjective,2014-11-19
to flummox,speszyć/ wprawić w zakłopotanie,verb,2014-11-19
to fling,cisnąć/ rzucić czymś,verb,2014-11-19
mercurial,zmienny/ nieprzewidywalny,adjective,2014-11-19
to beseech,błagać,verb,2014-11-19
to shun,unikać/ wystrzegać się,verb,2014-11-19
pernicious,złośliwy/ szkodliwy,adjective,2014-11-19
noxious,trujący,adjective,2014-11-19
temerity,miałość/ zuchwałość,noun,2014-11-19
verisimilitude,wiarygodność,noun,2014-11-19
loquacious,rozmowny,adjective,2014-11-19
salacious,lubieżny/ sprośny,adjective,2014-11-19
to survey,przyglądać się czemuś,verb,2014-11-19
aspect,widok,noun,2014-11-19
solemn,uroczysty,adjective,2014-11-19
foil,szpada w szermierce,noun,2014-11-19
to brag (about),chwalić się/ przechwalać się czymś,verb,2014-11-19
to embark,rozpocząć/ przedsięwziąć,verb,2014-11-19
to beget,płodzić/ począć,verb,2014-11-19
money begets money,pieniądz rodzi pieniądz,saying,2014-11-19
imprudent,nieroztropny,adjective,2014-11-19
tangible,namacalny/ uchwytny/ rzeczywisty/ materialny,adjective,2014-11-19
incentive,bodziec/ zachęta,noun,2014-11-19
hitman,płatny morderca,noun,2014-11-19
to crumble,rozpadać się/ walić się/ kruszyć,verb,2014-11-19
to venture,zaryzykować,verb,2014-11-19
briar,coś nieprzyjemnego/ raniącego uczucia,noun,2014-11-19
riven,rozdarty,adjective,2014-11-19
to asunder,rozbijać na kawałki/ w puch,verb,2014-11-19
to sunder,oddzielać,verb,2014-11-19
token,symbol,noun,2014-11-19
to dangle,bujać się/ wymachiwać/ zwisać,verb,2014-11-19
to enthrall,oczarowywać,verb,2014-11-19
conquest,podbój,noun,2014-11-19
restraint,ograniczenie,noun,2014-11-19
to restrain,ograniczać,verb,2014-11-19
skewer,rożen,noun,2014-11-19
to soar,wznosić się/ szybować,verb,2014-11-19
to adorn,ozdabiać/ upiększać,verb,2014-11-19
lesser,mniej ważny/ gorszy,adjective,2014-11-19
wretched,nieszczęsny,adjective,2014-11-19
malediction,przeklenstwo,noun,2014-11-29
elation ,radość/ euforia,noun,2014-11-29
sampling,probkowanie,noun,2014-11-29
to rectify,naprawiać (np. krzywdę)/ skorygować/ sprostować (np. mylne fakty)/ prostować (prąd) ,verb,2014-11-29
synaesthesia,synestezja (przypisywanie wrażeń pochodzących z jednego zmysłu innemu zmysłowi),noun,2014-11-29
to rave,zachwycać się (czymś)/ wrzeszczeć/ krzyczeć/ bredzić/ majaczyć/ mówić nielogicznie/ miotać (o burzy) szaleć (o żywiole)/ hulać (o wietrze)/ hucznie imprezować ,verb,2014-11-29
insurgent,buntownik/ buntowniczka/ powstaniec,noun,2014-11-29
timid,płochliwy/ nieśmiały,adjective,2014-12-03
impeccable,nienaganny/ nieskazitelny,adjective,2014-12-03
awestruck,oniemiały/ pod wrażeniem,adjective,2014-12-03
ominous,złowieszczy,adjective,2014-12-03
malady,bolączka/ problem społeczny/ choroba,noun,2014-12-03
dreary,nudny/ dretwy/ ponury/ posepny,adjective,2014-12-03
conundrum,zagadka/ tajemnica,noun,2014-12-03
to fathom,pojac/ zrozumiec/ zglebiac,verb,2014-12-03
lurid,ponury/ straszny/ upiorny,adjective,2014-12-03
godspeed,udanej podrozy,idiom,2014-12-03
anchor,kotwica,noun,2014-12-04
to jettison,pozbywac sie czegos,verb,2014-12-04
to occur,wystepowac,verb,2014-12-04
to utilise,uzytkowac,verb,2014-12-04
acoustic,akustyczny,adjective,2014-12-04
constraint,ograniczenie/ przymus/ skrępowanie,noun,2014-12-04
counter-weight,przeciw waga,noun,2014-12-04
ergonomics,nauka o wydajnosci w pracy,noun,2014-12-04
fabric,tkanina,noun,2014-12-04
incline,pochyłość/ zbocze/ stok,noun,2014-12-04
to increment,zwiekszac,verb,2014-12-04
to spin off,przekształcać,phrasal verb,2014-12-04
treadmill,monotonna praca lub życie/ kierat / bieżnia,noun,2014-12-04
vapour,mgła/ para/ opary,noun,2014-12-04
velcro,rzep,noun,2014-12-04
weightlessness,bezwladnosc,noun,2014-12-04
food court,wydzielona część restauracyjna w centrum sklepowo-usługowym,noun,2014-12-04
ambient,otoczenie/ srodowisko,noun,2014-12-04
adequate,odpowiedni/ adekwatny,adjective,2014-12-04
applicable,odpowiedni/ stosowny/ majacy zastosowanie,adjective,2014-12-04
sterile,sterylny/ jałowy,adjective,2014-12-04
humidity,wilgotnosc,noun,2014-12-04
compliance,zastosowanie się/ stosowanie się/ podporządkowanie się/ uległość,noun,2014-12-04
to interrogate,przesluchiwac,verb,2014-12-04
to inflict,zadawać (np. cierpienie)/ wymierzać,verb,2014-12-04
to desist,wstrzymywać (się od czegoś)/ zaniechać/ zaprzestawać,verb,2014-12-06
imminent,nadciągający/ bliski/ groźny/ bezpośrednio grożący,adjective,2014-12-06
immanent,immanentny/ wszechobecny (o Bogu),adjective,2014-12-06
to vanquish,zwyciężyć/ rozgromić/ pokonać (wroga)/ przezwyciężyć (np. strach) ,verb,2014-12-06
peril ,zagrożenie/ niebezpieczeństwo,noun,2014-12-06
incentive,bodziec/ motywacja/ zachęta,noun,2014-12-12
contingence,nieprzewidziany wypadek/ ewentualność/ możliwość,noun,2014-12-12
contingency,nieprzewidziany wypadek/ ewentualność/ możliwość,noun,2014-12-12
quaint,niezwykły/ osobliwy/ uroczy,adjective,2014-12-12
to covet,pragnąć/ patrzeć z zazdrością,verb,2014-12-12
allegiance,poddaństwo/ posłuszeństwo/ oddanie,noun,2014-12-18
explicit,jasny/ wyraźny/ dobitny/ jawny/ bezpośredni (o osobie) /drastyczny (scena przemocy)/ odważny/ śmiały (scena erotyczna),adjective,2014-12-24
sparse,rozproszony (o chmurach)/ rozsiany (o budynkach)/ nieczęsty (o wydarzeniach)/ odosobniony (o przypadkach)/ rzadki (o włosach)/ skąpy (o roślinności) ,adjective,2014-12-24
ambiguity,dwuznaczność/ niejednoznaczność,noun,2014-12-24
oar,wiosło,noun,2014-12-25
egregious,bezczelny/ wierutny (kłamstwo)/ jawny (błąd),adjective,2014-12-25
canvas,grube płutno/ płutno malarskie,noun,2014-12-25
to belay,asekurować/ obwijać liną (wspinaczka)/ wstrzymać (rozkaz),verb,2014-12-25
to entwine,splątać/ spleść/ opleść/ oplątać,verb,2014-12-25
to divulge,ujawnić,verb,2014-12-25
minx,kokietka,noun,2014-12-27
mischievous,psotny / figlarny / szelmowski / złośliwy / krzywdzący (plotka) / kłopotliwy (zart),adjective,2014-12-27
ludicrous,absurdalny/ śmieszny,adjective,2014-12-27
lee ,miejsce osłonięte od wiatru,noun,2014-12-28
virtue,cnota,noun,2014-12-28
avail,korzyść / pożytek,noun,2014-12-28
to heed,baczyć / uważać na,verb,2014-12-28
to knit,robić na drutach / zrastać się,verb,2014-12-28
disambiguation,usunięcie niejasności i dwuznaczności ,noun,2014-12-28
homogeneous,jednolity,adjective,2014-12-28
dame,mtrona (kobieta w podeszłym wieku) / dama (tytuł szlachecki),noun,2014-12-28
fable,bajka,noun,2014-12-28
malleable,ciągliwy/ giętki/ kowalny/ podatny / uległy/ ulegający wpływom,adjective,2014-12-28
John Doe(fem. Jane Doe), w USA osoba o niezidentyfikowanej tozsamosci (akta policyjne)/ przecietny obywatel,noun,2014-12-28
mindful,swiadomy,adjective,2014-12-28
tedious,monotonny / żmudny (o zajeciu),adjective,2014-12-28
mortification,umartwienie,noun,2014-12-28
transient,obieżyświat/ wojażer/ wędrowiec (nie posiadający własnego domu) ,noun,2014-12-28
transient,sezonowy (robotnik)/ przejezdny (gość)/przemijający (np. o pięknie)/ przelotny (o chwili)/ krótkotrwały (o uczuciu),adjective,2014-12-28
vixen,lisica (żeńska forma lisa) / jędza / złośnica,noun,2014-12-29
benevolent,dobroczynny (organizacja) / dobrotliwy / laskawy /zyczliwy,adjective,2014-12-31
ventriloquist,brzuchomówca,noun,2015-01-02
cutlass,szabla piracka,noun,2015-01-02
sovereign,monarcha / monarchini / władca / władczyni ,noun,2015-01-02
vertigo,zawroty glowy spowodowane np. lekiem wysokosci,noun,2015-01-03
to subdue,podbijac (kraj) / ujarzmiac (zwierze) / poskramiac (zwierze) / obezwladnic / tlumic (uczucia) / przyciszac (dzwiek) / przygaszac (swiatlo),verb,2015-01-06
nimble,zwinyy / bystry / lotny,adjective,2015-01-07
schlepp,jełop,noun,2015-01-08
to schlepp,wlec się,verb,2015-01-08
turmoil,wrzawa / hałas / zamieszanie,noun,2015-01-08
invoice,faktura,noun,2015-01-10
acuteness,bystrosc / przenikliwosc,adjective,2015-01-10
cramming,wkuwanie / zakuwanie / kucie (do egzaminu) ,noun,2015-01-14
teensy,tyci / malusi,adjective,2015-01-14
shenanigan,przekręt /  kant / oszustwo,noun,2015-01-24
betwixt,miedzy / pomiedzy,preposition,2015-01-24
smirk,ironiczny uśmiech,noun,2015-02-18
to infer,wnioskować,verb,2015-04-20
implicitly,bezwzględnie/całkowicie/bezgranicznie/skrycie/pośrednio,adverb,2015-04-20
bulge,wybrzuszenie,noun,2015-04-20
frigid,oziębły,adjective,2015-04-22
ubiquitous,wszechobecny,adjective,2015-05-09
audacity,śmiałość/ zuchwałość/ tupet,noun,2015-05-09
spatial,przestrzenny,adjective,2015-05-10
perpendicular,prostopadły,adjective,2015-05-10
gimmick,sztuczka / chwyt (np. marketingowy),noun,2015-05-12
lynchpin,zawleczka,noun,2015-06-16
adoption,przyjecie / wcielenie w zycie,noun,2015-06-16
pathway,sciezka / przejscie,noun,2015-06-16
incentivise,zachecac / motywowac,verb,2015-06-16
to nudge,szturchać,verb,2015-06-16
thrive,prosperować,verb,2015-06-16
to rein in,powstrzymac,verb,2015-06-16
adage,maksyma,noun,2015-06-16
tangible,zauwazalny,adjective,2015-06-16
illicit,zabroniony / potajemny,adjective,2015-06-16
inertia,niechec do dzialania,noun,2015-06-16
expound,objasnic / tlumaczyc,verb,2015-06-16
insight,wglad / pojmowanie czegos,noun,2015-06-16
pan out,ulozyc sie ( o sytuacji ),verb,2015-06-16
abat,obnizyc sie / zmniejszyc sie,verb,2015-06-16
paramount,nadrzedny / najwazniejszy,adjective,2015-06-16
perennially,zawsze / wiecznie,adverb,2015-06-16
insidious,podstepny,adjective,2015-06-16
tenure,stały etat wykładowcy,noun,2015-06-16
paradigm,wzor / przyklad / model,noun,2015-06-16
poignant,przejmujacy,adjective,2015-06-16
revoke,odwoływać,verb,2015-06-16